cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
288.5,13.0,103.30000000000001,180.2,12.100000000000001,1077.0,959.3000000000001,30.0,48.28
311.40000000000003,-0.9,101.10000000000001,179.29999999999998,12.5,1075.4,936.0,59.3,51.04
311.2,4.2,97.89999999999999,188.1,10.0,1056.5,926.9000000000001,23.7,22.95
318.3,0.7,99.3,188.2,9.700000000000001,1050.0,947.9000000000001,99.5,52.04
273.5,-1.4,113.5,164.1,12.700000000000001,1115.9,970.8,9.0,21.02
279.2,0.2,91.9,167.7,13.200000000000001,1107.6,968.0,61.4,44.14
259.5,13.8,105.60000000000001,165.2,13.700000000000001,1097.0,975.8,117.0,45.37
279.0,8.2,102.1,174.4,14.4,1073.0,960.2,1.5,15.36
282.5,0.0,113.6,178.79999999999998,14.200000000000001,1079.0,968.7,18.3,28.68
278.0,5.7,104.6,175.6,13.8,1066.5,956.6,28.2,30.85
273.8,-6.7,113.8,179.9,12.8,1083.0,978.5,62.1,42.03
278.1,1.3,90.6,175.0,12.600000000000001,1086.0,955.7,110.8,51.06
284.40000000000003,26.8,107.2,162.3,14.7,1075.6,965.6,3.0,21.78
251.20000000000002,7.0,106.1,164.8,14.0,1080.7,966.8,17.2,42.29
300.7,14.2,113.2,166.5,14.399999999999999,1097.1,968.3,37.8,50.6
284.3,7.2,93.7,166.70000000000002,14.7,1085.8,965.8,60.6,55.83
273.40000000000003,10.8,103.3,164.8,14.5,1096.8999999999999,966.3,104.9,60.95
270.6,13.6,131.0,159.3,12.4,1182.5,877.6,2.7,23.52
279.90000000000003,-2.0,127.39999999999999,160.4,11.8,1182.6,888.8,27.9,42.22
273.5,7.5,138.4,157.10000000000002,12.8,1166.8999999999999,877.1999999999999,57.9,60.32
253.5,21.7,128.4,159.5,13.2,1189.6,886.0,102.8,66.42
324.6,0.8,140.0,177.3,10.200000000000001,1159.3,848.9,5.7,23.8
301.90000000000003,2.8,133.70000000000002,178.5,11.0,1148.1,854.8,24.6,38.77
313.70000000000005,5.1,133.0,176.9,12.100000000000001,1148.3999999999999,853.8,39.8,51.33
295.8,10.1,130.5,177.5,10.5,1157.1,862.9,59.4,56.85
319.1,12.4,120.0,176.8,10.9,1145.1,850.1,104.6,58.61
328.09999999999997,19.0,120.2,194.5,10.2,1113.8999999999999,825.2,10.7,21.91
331.5,12.2,126.6,191.0,10.7,1122.3999999999999,829.6,19.8,36.99
314.2,7.2,127.3,194.70000000000002,9.1,1115.3,830.6,37.4,47.4
337.8,18.9,131.4,197.10000000000002,9.5,1124.7,813.8,111.4,56.74
248.89999999999998,14.0,177.1,174.0,10.899999999999999,1143.5,846.8,3.6,17.57
255.29999999999998,-5.4,174.6,171.8,11.399999999999999,1162.4,862.6999999999999,17.2,33.73
235.1,30.1,185.7,171.8,10.899999999999999,1155.8,851.6999999999999,32.3,40.15
236.6,23.4,174.89999999999998,175.5,9.799999999999999,1151.2,851.8,57.5,46.64
265.7,6.3,185.79999999999998,170.5,10.299999999999999,1143.9,858.3,90.7,50.08
230.3,11.1,187.39999999999998,170.7,11.899999999999999,1141.3,857.2,2.6,17.37
240.0,19.5,182.6,170.2,12.6,1142.5,866.9,13.6,33.7
253.3,6.3,177.29999999999998,170.0,11.899999999999999,1138.3,857.9,34.1,45.94
242.5,14.2,179.89999999999998,170.5,11.899999999999999,1159.8999999999999,849.2,107.3,59.3
311.2,115.3,33.8,180.5,12.5,1161.5,860.3,9.4,30.45
301.0,96.6,30.0,181.2,12.6,1167.2,866.1,20.3,47.71
309.0,100.3,44.1,177.29999999999998,11.6,1172.4,867.6,54.9,66.82
232.5,70.5,122.89999999999999,159.4,12.8,1183.0,862.7,9.5,35.96
263.5,66.4,122.8,160.60000000000002,11.4,1176.4,875.5,37.5,55.51
244.89999999999998,70.5,123.0,159.20000000000002,12.700000000000001,1169.7,884.4000000000001,51.4,61.99
239.0,61.2,125.5,156.9,13.200000000000001,1178.7,868.6,116.7,63.53
249.8,59.0,113.30000000000001,170.6,10.5,1113.1,858.0,20.4,38.6
238.0,43.9,123.30000000000001,175.9,10.299999999999999,1109.3999999999999,850.4,61.3,53.96
228.9,51.5,123.10000000000001,174.79999999999998,10.0,1107.5,849.3000000000001,107.0,56.63
232.70000000000002,8.2,130.1,177.9,11.5,1184.3,872.3,4.7,15.34
254.10000000000002,15.1,132.29999999999998,174.3,11.8,1187.4,878.6,23.0,26.05
245.20000000000002,12.5,121.6,177.1,11.0,1173.7,869.8,31.8,30.22
245.4,6.6,135.4,178.0,12.9,1172.5,881.1999999999999,55.4,37.27
258.1,5.4,141.2,177.3,12.3,1181.3,879.6,107.3,46.23
392.1,9.7,4.1,231.1,0.6,1095.7,836.6999999999999,24.4,16.28
396.3,8.5,15.6,234.9,0.3,1105.4,845.6,11.7,25.62
399.9,20.2,6.7,229.5,0.6,1114.2,838.6999999999999,31.2,31.97
404.9,9.1,18.3,234.7,1.1,1097.4,840.5,68.8,36.3
403.5,-5.3,12.7,235.1,1.2,1100.9,848.4,101.5,43.06
524.9,-3.5,-4.6,161.5,4.1,1078.7,950.1,41.0,67.57
342.3,158.2,5.6,162.4,6.0,1224.3,811.0,39.3,81.75
477.8,-2.6,12.3,181.0,13.200000000000001,1128.3,819.6,32.7,78.8
540.4,14.5,5.7,189.8,6.5,944.9,941.7,31.5,60.28
539.4,5.4,5.2,191.6,6.300000000000001,961.7,880.3,38.4,51.02
415.8,6.3,149.6,176.2,20.5,989.5,841.8,27.8,55.55
518.7,6.6,0.9,217.5,4.2,1244.3000000000002,704.0,37.3,44.13
465.90000000000003,68.6,5.6,216.2,2.9,1226.0,690.0,41.2,39.38
421.7,23.299999999999997,165.5,185.8,22.3,1063.8,716.7,40.2,55.65
359.3,25.0,166.3,182.2,18.5,1085.0,726.8,38.8,47.28
385.5,11.900000000000002,163.3,208.4,16.400000000000002,1050.0,697.7,26.5,44.33
425.6,9.6,10.5,191.1,1.0,1219.1,768.2,36.8,52.3
237.8,212.5,8.2,204.4,0.6,1241.0,742.9,32.1,49.25
551.8,9.9,0.2,180.0,8.8,902.1,880.9,26.0,41.37
160.5,136.1,117.3,203.1,7.1,935.6,950.8,31.7,29.16
196.0,136.3,122.4,201.4,7.6000000000000005,929.1,973.1,23.7,39.4
265.5,190.4,100.5,178.9,9.1,956.8,878.3,31.5,67.87
475.1,22.3,4.4,175.1,9.1,1146.0,731.2,31.8,58.52
309.3,174.1,120.1,178.0,10.5,924.0,852.9,35.9,76.24
509.6,3.7,1.6,169.4,9.1,1123.6,739.8,39.2,69.84
197.7,148.9,127.69999999999999,196.5,8.1,1100.3,819.4,-1.0999999999999996,19.42
193.20000000000002,29.6,180.6,176.60000000000002,4.8999999999999995,1109.5,939.0,-0.6000000000000001,21.29
218.8,63.900000000000006,178.7,187.0,6.9,1108.1000000000001,877.2,-5.1,23.08
206.1,90.5,164.3,181.0,9.3,1104.3999999999999,851.2,12.8,15.52
213.5,10.7,130.8,185.29999999999998,11.4,1178.7,877.3,3.3,12.55
270.7,22.2,109.8,207.60000000000002,5.8999999999999995,1058.6,920.2,4.1,8.49
209.89999999999998,11.1,101.2,187.5,9.1,1081.2,976.5,7.3,12.18
188.3,9.9,157.5,180.4,0.6,1093.0,977.8,18.6,16.88
203.0,139.0,122.0,196.70000000000002,4.0,1104.3999999999999,819.4,22.8,34.24
196.5,23.1,179.1,174.10000000000002,4.8,1108.8999999999999,930.8,5.199999999999999,29.75
203.4,91.0,166.0,190.4,10.899999999999999,1102.7,829.6,17.4,29.55
224.3,14.6,139.7,184.79999999999998,9.6,1183.2,872.1999999999999,11.0,19.42
281.6,6.6,102.2,211.10000000000002,5.8,1022.6999999999999,920.8000000000001,29.0,24.66
233.4,23.9,172.29999999999998,177.6,12.5,1122.6999999999998,844.1,21.9,29.59
207.6,7.1,97.5,187.6,8.3,1090.8,974.8,20.8,24.28
293.6,11.5,113.89999999999999,209.9,6.2,1161.5,830.3,32.0,20.73
185.7,10.0,138.0,181.3,0.9,1102.8,968.3,31.7,26.2
186.1,130.8,137.9,192.29999999999998,8.9,1085.5,821.4,38.1,46.39
200.5,146.3,117.89999999999999,199.1,3.9,1101.7,817.0,23.5,39.16
176.0,154.5,133.5,195.5,9.7,1108.3,830.2,33.8,41.2
195.3,21.2,173.3,177.70000000000002,5.0,1111.0,932.1,46.6,33.69
196.4,55.2,174.0,181.20000000000002,6.9,1107.0,875.3,35.7,38.2
201.4,80.0,169.4,183.1,8.200000000000001,1102.6,849.7,27.9,41.41
285.2,-8.9,105.7,207.0,6.5,1051.4,924.1,26.5,27.22
241.5,6.2,185.6,178.1,12.399999999999999,1149.6999999999998,848.9,22.9,44.64
232.39999999999998,10.0,108.3,190.7,9.7,1090.9,992.6999999999999,35.3,37.27
282.9,17.1,117.39999999999999,210.70000000000002,6.2,1139.8,818.5,37.9,33.27
192.8,16.3,153.2,184.20000000000002,-0.1,1101.7,985.9,61.4,36.56
194.6,132.6,142.0,190.79999999999998,8.7,1089.7,824.7,55.6,53.72
203.9,135.10000000000002,125.8,196.1,4.3,1094.7,811.9,62.1,48.59
191.20000000000002,147.6,130.2,193.3,7.2,1085.3999999999999,828.6,56.3,51.72
197.5,19.8,182.4,177.10000000000002,4.5,1104.1,941.9,68.1,35.85
189.6,53.4,181.7,182.0,6.9,1101.1000000000001,870.3,58.0,53.77
197.9,95.5,152.3,181.2,8.3,1101.8,849.9,55.1,53.46
191.3,110.30000000000001,169.5,188.3,10.0,1104.1000000000001,838.7,57.2,48.99
227.0,7.9,118.3,185.2,9.700000000000001,1180.2,871.3,63.0,31.72
275.3,2.5,105.4,212.60000000000002,6.4,1040.8,949.3000000000001,53.0,39.64
242.0,-10.0,178.7,178.79999999999998,12.0,1149.8999999999999,862.5,64.7,51.26
227.79999999999998,13.0,113.7,189.79999999999998,7.5,1082.8,968.4,58.9,43.39
199.7,-0.1,148.4,181.5,0.2,1102.7,979.1999999999999,105.1,37.96
176.5,118.9,131.79999999999998,192.0,8.5,1102.2,824.5,103.8,55.02
203.8,151.60000000000002,123.1,199.5,4.3,1111.1,834.5999999999999,118.6,49.99
204.5,143.4,140.9,193.6,8.8,1099.6,833.4,103.5,53.66
183.7,47.800000000000004,179.1,182.60000000000002,6.6,1111.7,883.1,109.8,56.06
199.0,72.5,171.7,184.1,8.200000000000001,1102.7,834.3000000000001,119.7,56.81
194.60000000000002,15.5,135.5,184.29999999999998,9.700000000000001,1175.4,887.4,107.2,33.56
230.7,0.0,181.0,175.5,10.299999999999999,1139.6,853.8,116.0,52.96
223.0,19.2,105.9,190.29999999999998,8.2,1100.6,964.1999999999999,105.2,44.28
262.0,13.2,132.6,211.20000000000002,7.3,1147.3999999999999,842.3,109.5,40.15
463.6,36.5,94.5,177.9,12.5,1059.5,780.3,28.9,44.42
458.5,35.3,88.4,177.8,11.9,1053.2,795.6,25.7,51.02
491.2,33.5,82.6,180.3,12.299999999999999,1056.5,784.6,1.6,35.36
475.7,39.5,94.1,185.1,11.5,1065.5,787.6,7.4,25.02
479.9,27.8,92.1,179.3,12.2,1064.0,792.9,13.3,52.01
471.6,32.5,89.1,179.4,12.0,1065.3,787.6,4.7,38.02
470.2,38.4,76.6,183.4,11.7,1058.5,777.5,3.1,39.3
457.0,36.7,85.4,180.0,12.5,1070.4,791.8,49.0,56.14
470.9,21.2,79.7,177.0,12.5,1062.8,780.0,73.7,54.77
407.0,23.4,98.4,171.8,15.5,1022.5,926.7,33.2,46.68
423.9,30.0,101.0,177.8,14.9,1036.4,912.2,-5.699999999999999,22.75
426.9,24.2,100.1,176.6,15.1,1039.4,923.4,7.5,25.51
430.3,43.4,96.4,176.9,12.7,1036.3,925.3,6.6,34.77
423.9,24.3,107.7,175.0,14.5,1036.2,938.7,3.1,36.84
408.7,26.3,88.5,173.6,15.3,1036.9,906.6,67.7,56.34
371.3,33.6,107.2,162.7,12.9,1056.0,950.9,29.8,44.03
391.0,29.7,90.5,163.4,12.5,1076.1,938.1,32.8,55.45
522.7,32.5,130.9,226.3,4.7,976.6,780.2,30.8,55.55
500.4,27.1,122.7,220.3,4.3,930.6,775.4,32.9,57.92
522.7,36.4,134.1,225.4,5.6,974.9,782.6,13.9,25.61
527.5,42.9,129.0,227.4,4.9,986.7,787.8,15.3,33.49
519.5,38.0,130.1,227.7,4.3,981.0,773.6,57.8,59.59
517.0,26.9,121.9,217.7,4.3,920.0,776.2,17.3,29.55
510.5,49.1,124.2,214.4,4.6,911.9,783.7,21.1,37.92
503.8,21.0,129.8,220.1,3.9,928.6,772.0,51.5,61.86
460.3,15.8,141.2,194.5,9.5,922.4,830.6,25.7,62.05
448.7,38.3,156.4,199.0,8.3,978.5,834.1,3.8,32.01
449.5,31.8,138.9,185.4,9.9,928.6,818.6,42.0,72.1
470.1,24.9,143.8,195.0,9.0,919.9,814.9,10.4,39.0
459.1,20.1,127.4,186.3,9.8,936.4,828.7,4.0,32.11
455.8,50.3,128.9,188.4,8.9,927.1,834.4,60.4,74.36
231.4,19.8,144.2,222.9,2.5,1036.6,866.1,31.2,21.97
245.8,23.5,138.7,226.3,3.8,1049.7,882.3,6.6,9.85
247.9,21.6,156.0,227.2,2.1,1039.7,875.4,5.0,15.07
239.7,22.6,143.8,226.3,2.5,1054.8,876.9,55.7,23.25
318.0,27.5,155.4,200.6,7.0,939.8,886.7,30.9,43.73
290.0,29.2,156.0,199.9,6.6,938.6,879.5,16.1,13.4
388.2,23.5,146.7,175.4,11.8,1039.9,871.4,15.5,25.12
385.6,24.2,149.7,175.6,10.9,1042.3,878.2,13.2,23.64
387.9,11.4,146.1,172.6,10.8,1051.2,876.4,13.8,35.75
396.8,19.9,149.9,171.2,11.6,1041.5,876.0,-4.6,38.61
358.3,29.2,149.6,167.3,11.3,1038.3,887.9,71.6,68.75
381.0,36.0,145.7,169.3,11.5,1035.3,873.0,67.5,66.78
319.8,13.1,8.7,209.2,0.8,1016.5,966.1999999999999,92.3,32.07
312.0,4.8,16.6,209.3,0.2,1006.1,974.5999999999999,3.6,11.65
406.1,-3.4,10.1,209.8,0.9,1028.7,868.1,8.7,19.2
430.0,-16.7,7.6,208.0,1.7,1030.4,861.8000000000001,94.9,48.85
423.8,17.9,6.3,206.7,0.0,1034.2,852.9,28.3,39.6
497.8,2.6,-1.1,209.9,0.4,1032.4,790.4000000000001,41.8,43.94
511.2,3.8,-1.2,209.7,0.6,1041.6000000000001,809.2,7.5,34.57
516.5,8.9,7.5,208.4,1.3,1028.9,794.1,96.1,54.32
508.0,-4.6,-3.4,208.6,-0.1,1042.7,776.0,0.10000000000000009,24.4
369.3,4.7,0.5,208.1,0.0,1015.6,912.2,6.0,15.62
283.8,25.6,13.7,209.3,-0.7,1007.5,1023.1,101.3,21.86
278.8,12.2,17.8,208.3,0.4,974.5999999999999,1026.7,11.8,10.22
304.8,10.9,-5.3,212.8,1.0,1011.9000000000001,967.0,8.0,14.6
282.0,-6.2,15.9,210.7,1.3,985.3,1039.9,20.5,18.75
363.0,27.6,4.1,208.1,0.8,1022.3000000000001,924.3000000000001,30.5,31.97
370.1,-4.8,5.4,209.5,0.3,1033.6000000000001,922.6,9.4,23.4
419.7,24.7,4.7,207.6,1.1,1046.0,873.1,16.1,27.74
287.7,-10.9,12.4,212.3,0.8,985.5999999999999,1024.3,15.8,8.2
176.60000000000002,258.4,-4.9,206.79999999999998,-0.5,1147.1999999999998,795.6999999999999,4.0,9.62
259.3,381.5,8.4,206.5,-0.1,1039.3,738.4,16.5,25.42
265.0,159.3,-0.6,201.39999999999998,1.5,1129.5,806.4,5.6,15.69
198.8,284.3,9.1,203.6,0.8,1109.0,788.9,39.7,27.94
230.0,302.8,15.4,203.0,-0.2,1091.3,782.5,29.9,32.63
288.3,170.9,5.5,205.0,1.1,1127.3999999999999,807.1999999999999,15.0,17.24
303.7,176.9,7.9,201.7,1.3,1106.5,785.3,21.2,19.77
271.1,355.5,8.1,202.39999999999998,0.4,1038.2,735.4,22.0,39.44
269.90000000000003,159.79999999999998,0.3,203.0,1.0,1143.7,821.0,33.5,25.75
420.0,7.0,15.2,204.2,-1.6,1146.1,816.3,42.3,33.08
387.4,2.8,16.5,205.29999999999998,1.2,1142.2,821.0999999999999,16.4,24.07
240.7,332.40000000000003,10.0,203.1,1.3,1065.9,771.5,25.0,21.82
186.20000000000002,250.5,5.9,205.29999999999998,0.0,1158.1999999999998,820.5999999999999,29.5,21.07
318.3,1.1,2.5,205.6,0.8,1177.6000000000001,843.6999999999999,18.3,14.84
273.2,167.5,1.4,203.39999999999998,0.4,1127.6999999999998,810.6999999999999,37.0,32.05
226.8,148.1,16.5,201.2,0.6,1156.5,839.3,11.9,11.96
411.2,3.0,14.6,201.29999999999998,0.4,1204.1999999999998,862.9,26.3,22.49
318.5,8.7,5.0,205.1,-0.2,1190.0,861.1999999999999,34.0,25.22
281.2,363.8,-4.7,202.79999999999998,1.8,1051.0,749.0,44.5,39.7
238.70000000000002,159.39999999999998,-12.8,200.2,0.4,1141.6,815.4,19.3,13.09
335.70000000000005,210.89999999999998,-1.5,205.2,0.7,1067.5,778.5,35.6,38.7
139.7,212.7,4.6,204.1,0.0,1167.1000000000001,836.3,8.5,7.51
268.7,-0.6,14.5,200.79999999999998,0.0,1206.8,875.5999999999999,23.9,17.58
346.0,22.0,1.3,206.39999999999998,0.9,1159.0,834.9,10.3,21.18
158.0,206.3,8.7,205.6,0.9,1184.5,822.4,27.0,18.2
228.5,145.29999999999998,13.9,204.1,1.2,1176.4,838.9,30.4,22.63
310.7,204.0,6.3,201.1,1.3,1105.7,786.6999999999999,18.4,21.86
228.0,282.0,4.5,200.79999999999998,0.5,1101.9,791.0,19.2,12.37
208.60000000000002,146.0,-3.0,203.2,0.4,1120.3999999999999,806.6999999999999,39.3,25.73
269.7,337.1,-2.3,200.2,1.1,1039.5,761.3,14.9,21.92
308.9,197.3,8.1,204.7,0.3,1086.1000000000001,793.5999999999999,29.3,33.04
421.09999999999997,10.6,4.2,200.79999999999998,1.2,1199.5,868.0,14.3,14.54
271.3,165.4,6.2,204.2,0.9,1134.5,804.8,21.9,26.91
375.2,-0.7,5.2,203.2,1.3,1180.2,832.5999999999999,39.4,31.9
276.8,-4.1,9.7,205.39999999999998,1.0,1216.8,860.8,4.8,10.34
270.9,4.2,0.4,201.79999999999998,0.0,1206.6999999999998,857.9,40.8,19.77
406.0,3.6,3.3,204.39999999999998,0.1,1148.6,812.8,28.7,37.44
289.5,12.3,17.7,200.89999999999998,1.1,1209.0,861.1999999999999,25.4,11.48
316.20000000000005,215.6,0.3,205.5,1.8,1065.7,768.4,9.9,24.44
230.0,137.2,3.6,203.6,-0.2,1175.7,858.5,31.9,17.6
372.7,2.5,1.7,216.2,0.6,1076.1,860.3,12.3,13.22
366.5,5.5,8.3,212.3,0.8,1075.3,872.8,3.3,20.97
369.2,4.7,12.1,216.2,-0.3,1067.2,858.2,19.9,27.04
253.2,0.9,2.2,212.8,0.9,1073.1,968.5,12.4,12.84
260.3,13.3,2.7,212.9,0.6,1078.0,959.4,36.8,18.42
275.4,0.6,3.7,212.8,-0.6,1061.7,962.6,97.7,21.95
277.5,3.2,8.9,210.7,1.6,1066.6,956.5,186.0,24.1
292.1,7.1,0.7,213.8,0.1,1066.9,967.9,377.2,25.08
304.2,-3.7,3.0,208.8,-0.1,1058.7,927.0,19.5,21.26
298.0,4.9,-9.8,207.6,0.9,1068.6,930.9,19.0,25.97
299.6,1.5,-3.5,209.0,1.0,1056.3,935.1,2.9,11.36
294.3,4.3,4.7,207.1,1.1,1066.0,936.8,88.6,31.25
304.1,7.2,11.2,208.1,0.4,1063.1,937.6,368.7,33.7
285.9,0.7,7.4,215.8,0.6,1068.5,936.5,6.3,9.31
281.6,5.8,-1.6,215.3,0.2,1054.6,929.3,90.6,26.94
293.4,19.3,-3.6,216.6,-0.1,1061.1,922.0,364.6,29.79
332.5,7.5,6.6,215.3,1.3,1079.8,882.1,182.5,34.49
331.3,17.9,-5.2,212.4,0.6,1064.1,884.0,10.2,12.54
257.9,10.8,12.3,213.4,0.5,1065.7,956.7,17.1,9.99
210.8,14.6,5.9,197.1,-0.6,1217.0,915.5,11.8,7.84
211.5,0.9,-4.9,196.9,0.5,1222.5,926.1,29.8,12.25
240.6,8.7,-0.8,198.3,0.1,1213.1,908.1,11.8,11.17
316.6,9.0,0.8,203.0,0.5,1181.5,884.2,4.1,14.2
312.3,2.4,0.5,196.5,0.5,1183.2,878.9,29.7,24.5
342.3,0.5,-4.2,199.9,0.4,1170.9,885.6,20.4,15.58
389.0,-5.4,-0.2,204.4,1.2,1137.5,833.1,18.2,26.06
382.3,21.0,1.0,203.7,0.9,1144.0,816.2,46.4,38.21
421.0,-0.8,0.9,209.4,1.3,1117.0,816.0,28.0,43.7
279.8,19.7,12.7,201.1,-0.2,1203.4,886.5,27.7,12.73
383.2,3.6,6.1,202.7,0.2,1153.4,836.0,8.4,20.28
242.4,305.5,-1.0,218.3,0.6,1062.6,711.1,7.5,19.54
281.09999999999997,180.10000000000002,3.3,220.9,0.4,1083.2,790.7,96.4,47.71
203.2,238.2,-0.2,207.3,0.6,1033.3,848.7,97.6,43.38
166.9,224.8,3.5,222.6,-0.1,1069.8,822.4,33.8,29.89
185.20000000000002,255.0,11.1,222.0,0.2,1071.4,763.5,7.1,6.9
132.9,195.9,7.1,222.3,-0.3,1053.3,859.9,107.3,33.19
202.5,121.8,20.2,226.1,0.1,1054.7,886.6,0.20000000000000018,4.9
132.5,168.1,7.9,208.2,1.0,969.7,1011.6,87.8,25.46
141.2,196.0,-0.4,221.2,0.5,1060.0,883.6,33.9,24.29
237.7,132.7,10.7,207.5,1.5,1060.1,894.2,7.0,11.41
