cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
151.0,193.5,12.4,221.5,0.3,1024.0,925.3,32.9,20.59
308.40000000000003,216.0,12.5,225.1,0.7,1070.1,699.8,25.9,25.89
145.3,190.4,-1.6,222.9,-0.1,1027.8,903.9,104.9,29.23
120.5,194.9,4.5,209.9,2.2,1013.6999999999999,974.6,98.6,31.02
189.1,242.1,12.8,210.7,0.5,1026.8,875.9000000000001,27.8,33.66
173.8,204.1,-5.4,207.5,1.1,1032.0,912.9000000000001,34.2,27.87
278.8,171.0,2.2,220.8,0.9,1089.5,775.2,0.7999999999999998,19.35
187.5,107.6,-3.7,210.3,0.3,1031.6,931.0,6.3,11.39
213.8,289.6,-0.6,210.4,-0.2,1025.0,788.5,12.2,12.79
217.2,298.0,-1.1,206.9,0.7,1034.3999999999999,805.9,26.8,39.32
179.0,123.2,13.5,210.8,0.3,987.4,1021.8000000000001,3.8,4.78
313.8,193.0,3.9,210.7,0.5,1031.4,795.1999999999999,9.0,16.11
332.1,219.1,-0.1,220.8,1.0,1069.7,709.4,14.4,43.38
266.2,153.7,-1.2,210.1,0.7,1063.6,827.4,12.9,20.42
227.3,143.9,6.4,218.5,0.9,1060.6,814.2,13.5,15.03
261.4,160.7,5.4,207.0,0.7,1064.2,825.0,11.1,13.57
227.7,133.7,14.1,221.9,-0.2,1066.7,891.3,105.0,32.53
190.70000000000002,262.0,8.7,220.2,1.5,1066.8,776.4,8.4,15.75
125.3,169.3,-3.8,210.1,1.3,972.2,1014.8,10.3,7.68
251.2,155.9,1.4,223.4,0.0,1079.6,828.9,27.7,33.0
103.2,162.9,12.4,209.8,0.9,980.2,1029.5,28.7,17.28
213.3,127.2,1.4,204.1,0.2,1040.5,936.8,28.1,24.28
154.3,221.8,16.6,209.8,0.2,1013.6999999999999,936.8000000000001,90.1,36.59
221.6,291.3,-1.6,209.1,0.6,1031.1,796.1,82.5,50.73
334.2,218.1,9.1,221.1,1.7,1067.0,710.3,0.5,14.14
273.8,148.8,-0.1,212.1,1.3,1065.5,817.6,99.5,47.78
133.4,173.8,2.2,218.3,1.0,1026.1000000000001,912.8,5.5,2.33
177.8,239.5,12.5,210.7,-0.1,1017.9,866.9000000000001,8.5,16.89
329.5,199.8,4.6,213.5,2.2,1033.6,791.9,8.9,23.52
156.2,119.0,10.7,208.8,1.2,1005.4,1014.2,34.5,17.96
264.1,166.2,8.5,211.2,-0.8,1072.9,831.0,24.4,32.88
129.8,188.6,10.3,212.2,0.9,1011.6999999999999,964.1999999999999,38.2,22.35
203.9,143.4,-0.3,222.1,0.3,1057.5,883.0,-1.3000000000000007,10.79
157.3,173.6,4.0,220.2,0.9,1038.1000000000001,928.3,17.9,7.72
231.0,323.40000000000003,8.2,220.1,0.9,1058.8,702.2,35.2,41.68
233.5,310.2,0.0,223.2,0.1,1062.9,709.4,-5.1,9.56
142.3,207.7,16.0,211.4,1.7,1018.3,904.5,8.1,6.88
308.3,195.2,0.4,208.5,0.8,1019.5,798.6999999999999,97.1,50.53
230.0,150.0,3.5,207.6,1.2,1063.4,879.4000000000001,4.2,17.17
231.6,144.4,-1.0,207.4,1.4,1063.3,883.2,32.2,30.44
157.0,187.20000000000002,-8.4,225.2,0.2,1046.2,887.4,-1.7999999999999998,3.32
181.0,111.1,17.0,210.0,0.1,980.9,1020.7,99.9,26.32
233.4,150.0,4.1,215.2,1.3,1059.9,878.2,98.9,43.25
205.7,123.4,2.6,211.3,1.5,1049.5,942.0999999999999,94.5,32.1
259.0,166.20000000000002,4.2,222.6,-0.2,1076.0,771.0,16.8,36.96
333.6,212.4,14.6,222.3,1.8,1061.3,718.1,94.2,54.6
189.0,92.3,-0.8,212.3,0.5,972.8,1014.4,10.5,8.37
175.4,226.6,9.8,219.6,1.0,1071.1,823.4,90.4,39.66
140.1,177.1,2.7,214.8,1.0,1011.0999999999999,961.1999999999999,2.5999999999999996,10.09
186.3,253.79999999999998,1.6,221.4,0.1,1089.9,759.2,89.4,43.57
219.7,320.8,9.1,220.1,0.1,1064.0,708.6,91.5,51.86
336.6,-4.3,11.8,210.8,-0.6,1116.4,902.2,6.9,11.85
349.8,25.0,2.1,212.5,-0.1,1116.4,901.3,36.7,27.83
317.5,3.5,0.5,208.0,-0.3,1095.1,908.4,98.5,35.76
331.0,3.2,-2.1,211.4,0.7,1108.2,898.7,125.8,38.7
347.0,16.8,12.6,208.6,1.4,1120.9,897.7,1.2,14.31
367.1,14.0,1.7,209.1,0.6,1118.6,894.1,12.8,17.44
353.1,29.4,-6.5,209.1,0.8,1128.8,913.2,36.6,31.74
354.0,5.9,14.6,211.8,1.1,1134.8,891.5,128.8,39.38
374.7,6.7,-3.4,207.8,1.0,1146.0,875.3,17.5,9.01
381.6,-5.3,10.5,210.6,0.4,1152.0,881.8,18.2,33.61
372.8,4.8,6.6,209.4,-0.2,1156.5,887.6,85.7,40.66
345.1,1.4,7.3,208.3,0.4,1147.1,879.2,122.1,40.86
271.6,3.8,1.7,201.5,0.7,1199.7,861.8,16.4,12.05
328.5,-7.6,7.8,201.6,0.1,1185.5,836.0,37.8,25.18
505.6,22.4,-5.3,206.6,0.8,1024.6,791.4,28.7,43.89
496.6,-4.7,9.2,212.1,0.5,1018.1,801.1,107.4,54.28
428.6,-17.0,15.5,203.6,1.0,1144.2,818.5,21.1,36.94
312.9,-2.7,11.2,204.5,0.2,1213.9,854.5,9.6,14.5
304.0,2.4,-7.6,205.7,0.1,1205.3,859.1,36.9,22.44
525.7,-2.4,-0.9,215.5,1.7,1225.4,689.7,2.7,12.64
518.2,17.5,4.2,216.1,0.6,1225.6,695.5,5.8,33.21
526.1,6.6,8.6,218.7,1.0,1221.6,693.6,26.1,36.94
551.7,8.0,4.8,187.2,0.0,1225.7,690.1,17.8,59.76
572.3,13.2,2.3,189.9,0.4,1221.2,670.5,33.9,67.31
558.1,10.3,9.3,189.2,1.0,1216.3,689.0,102.0,69.66
570.4,16.4,13.0,191.8,1.6,1232.1,697.8,179.6,71.62
553.2,-2.0,4.0,190.2,0.2,1228.0,683.8,275.8,74.17
371.8,2.9,10.2,225.4,0.2,1091.8,867.1,9.0,18.13
376.8,13.7,-11.2,223.1,0.6,1064.8,859.0,11.2,22.53
360.6,-14.6,-0.6,219.3,-0.3,1059.9,864.6,101.2,31.35
414.1,-4.4,3.4,203.3,0.6,1073.6,854.6,8.9,6.27
409.0,12.2,2.3,203.4,0.6,1062.4,823.3,9.3,14.7
394.7,3.5,7.6,211.2,1.1,1073.7,848.1,12.1,23.22
399.3,16.0,12.0,200.9,1.5,1078.8,842.3,27.3,27.92
419.3,14.9,8.7,204.6,1.0,1052.5,849.9,16.6,31.35
368.3,-2.8,1.4,205.7,1.1,1068.5,910.3,182.8,39.0
357.6,11.4,-4.4,210.1,0.7,1062.1,897.7,355.6,41.24
381.2,18.4,9.0,214.2,0.4,1143.0,875.3,9.1,14.99
361.3,9.1,-6.4,209.3,-0.6,1069.6,894.3,15.1,13.52
413.4,-0.9,9.7,206.5,0.1,1129.1,817.7,6.3,24.0
423.4,15.5,4.2,204.0,0.8,1209.0,853.8,21.0,11.47
293.2,13.4,-2.1,203.2,-0.4,1211.1,843.6,34.9,22.44
374.0,12.6,7.3,202.6,0.8,1158.6,826.3,37.4,31.84
318.9,14.1,5.4,201.9,0.4,1175.9,849.0,16.6,14.8
320.6,-18.7,5.2,201.8,0.0,1171.6,839.8,35.0,25.18
320.8,15.6,4.9,207.3,0.4,1181.7,850.8,26.8,21.65
320.0,23.7,8.2,213.4,1.1,1173.9,836.0,90.1,29.39
346.1,11.6,11.4,209.3,1.2,972.5,913.4,7.4,13.52
360.9,9.5,8.7,210.8,-0.5,1091.7,894.0,8.7,16.26
376.4,13.9,12.0,208.3,0.5,1072.1,900.7,98.1,37.23
376.3,10.8,5.2,212.5,1.2,1148.6,884.1,-2.4000000000000004,18.13
376.9,13.5,15.9,209.6,0.5,1142.0,875.5,34.7,32.72
369.7,7.8,9.1,209.9,0.7,1135.6,877.4,94.0,39.49
375.7,1.0,1.9,206.2,-0.3,1149.5,885.3,183.1,41.05
381.8,-1.1,-1.6,211.0,0.3,1157.0,879.5,364.0,42.13
326.1,-1.0,6.8,225.0,1.7,1079.5,889.7,171.0,26.74
523.2,-4.3,-3.0,216.3,0.2,1234.7,686.9,98.9,47.22
532.2,-1.7,-0.8,217.2,-0.2,1223.3,691.8,184.8,51.04
518.3,23.3,7.0,215.7,0.7,1222.2,683.5,289.7,55.16
282.6,14.4,1.5,203.4,1.1,1212.3,874.8,37.0,19.69
375.5,2.3,-0.6,203.3,1.3,1155.4,816.0,33.9,31.65
435.2,4.3,5.2,211.6,0.3,1033.4,835.6,0.8999999999999999,19.11
420.0,8.8,5.9,211.3,0.8,1024.8,834.1,27.1,39.58
424.2,2.0,4.1,201.4,1.0,1152.1,813.4,5.8,24.0
290.8,8.4,3.0,204.6,1.0,1208.6,849.9,23.5,11.47
269.5,14.6,11.0,202.4,0.3,1195.7,866.3,27.5,19.69
325.2,7.5,7.7,207.8,1.7,1053.0,913.8,2.2,14.99
334.7,10.7,4.0,209.9,0.2,1081.0,931.6,190.3,37.33
348.7,15.6,21.4,218.3,1.1,1075.5,926.5,370.0,38.11
552.2,5.4,6.7,212.1,0.6,1225.2,685.9,11.0,42.42
546.6,10.3,12.8,207.4,0.3,1210.8,679.9,24.4,48.4
569.2,5.0,1.8,210.9,0.2,1220.1,684.5,34.3,55.94
555.9,7.5,-3.3,207.0,0.3,1214.1,671.2,86.7,58.78
528.6,4.9,0.3,207.0,0.4,1219.3,695.3,287.6,67.11
353.3,3.1,3.7,217.0,0.0,1069.5,878.4,4.9,20.77
430.4,9.3,2.3,201.1,1.0,1131.5,815.5,30.5,39.09
510.3,12.8,14.1,208.5,0.2,1022.3,788.6,16.6,24.39
554.6,9.1,4.7,164.4,0.3,998.9,968.5,23.8,50.51
300.2,117.2,90.4,228.2,9.9,1003.1,762.1,26.9,37.17
176.1,191.3,153.2,195.9,19.6,939.4,820.2,32.5,33.76
171.1,112.1,91.7,218.9,8.8,966.0,915.2,26.5,19.99
170.0,189.5,144.7,185.8,18.1,1049.8,775.8,41.8,36.35
328.2,156.8,127.5,183.2,22.5,1024.1,731.1,34.3,33.69
158.7,8.2,175.5,174.8,18.3,1047.4,922.4,30.4,15.42
406.7,19.7,10.4,207.3,8.1,1113.7,818.7,36.0,39.05
188.0,164.8,114.8,190.5,15.2,1047.0,793.4,23.0,27.68
176.2,270.4,2.5,217.4,6.1,1089.1,756.1,24.8,26.86
331.1,149.0,5.5,184.4,10.0,1015.8,881.4,34.3,45.3
332.7,-1.0,107.6,216.8,10.9,1053.9,782.0,40.6,30.12
181.2,168.2,145.0,191.6,11.9,995.7,860.3,31.1,44.61
305.0,139.8,112.1,218.7,5.6,971.3,739.5,34.7,53.52
352.9,176.0,0.0,209.1,6.0,969.4,854.5,26.2,57.21
388.2,175.7,9.6,210.3,8.1,923.4,830.2,43.5,65.91
288.2,148.4,103.1,186.4,8.6,910.7,899.8,37.8,52.82
172.6,5.7,157.0,199.3,12.2,1114.2,801.7,40.8,18.03
174.4,248.6,4.7,196.2,12.5,1103.7,780.1,42.9,37.36
190.2,186.2,138.9,220.8,12.2,928.3,780.4,31.1,32.84
330.0,6.8,115.7,203.0,6.6,977.6,887.9,30.4,42.64
336.1,7.9,135.2,228.5,6.9,964.0,811.5,20.0,40.06
325.6,127.7,105.4,204.0,10.9,995.5,788.4,29.8,41.94
398.8,10.8,159.1,209.9,11.9,889.9,856.2,36.7,40.87
164.1,209.6,158.7,195.9,4.9,961.7,814.8,39.3,33.3
343.7,148.9,8.8,206.5,9.4,1051.4,774.6,34.3,52.42
203.7,12.6,208.1,199.9,13.1,937.8,925.2,31.9,15.09
349.8,8.6,115.8,188.9,11.2,1025.1,852.0,38.7,38.46
358.0,9.5,136.0,199.5,12.0,971.0,851.8,35.1,37.26
161.1,181.1,136.7,254.3,7.2,972.6,736.9,28.7,35.23
296.3,-1.3,104.6,229.3,12.6,974.4,817.5,31.7,31.87
315.1,111.2,93.0,214.8,5.8,930.9,879.6,34.3,41.54
171.1,268.9,-0.5,186.2,12.6,1155.7,775.8,25.8,39.45
193.6,254.7,1.3,203.6,14.8,950.7,905.8,15.5,37.91
328.8,112.2,84.0,200.9,10.2,966.9,845.9,37.3,44.28
353.4,15.0,118.4,210.6,10.7,930.8,888.8,26.5,31.18
186.9,148.9,113.1,212.1,6.0,991.5,859.9,38.2,23.69
171.2,195.7,9.0,194.0,11.7,1094.5,870.1,36.7,32.76
270.3,107.0,83.5,220.0,9.1,963.5,836.3,31.8,32.4
259.4,100.1,66.5,267.5,5.8,958.0,762.9,43.9,28.63
194.3,190.0,11.0,209.2,10.0,1147.9,776.4,36.8,18.28
170.3,249.7,4.7,216.7,3.7,922.5,950.8,30.4,33.06
315.6,4.3,115.6,241.5,11.2,914.3,849.8,42.6,31.42
163.0,216.3,11.7,212.0,3.9,1044.4,871.9,25.9,31.03
352.3,168.6,14.6,194.7,8.3,969.3,894.7,17.0,44.39
164.8,8.0,130.1,202.6,9.7,1089.4,898.2,30.4,12.18
168.3,172.5,118.0,194.7,8.6,1099.0,767.6,38.4,25.56
159.7,139.8,110.5,214.7,8.6,1013.8,831.8,35.3,36.44
188.4,255.8,-1.5,194.2,13.1,946.3,976.2,30.9,32.96
330.4,-6.8,132.3,228.5,11.0,987.3,823.1,36.9,23.84
203.2,154.1,110.8,197.4,9.7,957.0,901.6,27.8,26.23
185.7,-6.2,130.8,175.1,16.8,1107.6,912.1,25.2,17.95
353.6,15.2,148.8,215.7,12.3,894.9,878.1,29.1,40.68
194.2,142.1,2.1,195.7,7.6,1094.6,898.6,28.0,19.01
181.1,10.3,195.5,187.4,17.1,1170.0,762.6,26.2,13.46
169.6,123.3,100.1,203.1,7.7,1039.6,867.5,31.6,23.52
295.0,98.5,72.9,186.8,11.1,1028.2,840.4,40.3,49.77
333.6,154.5,-12.1,202.1,11.2,1013.1,859.4,30.6,52.44
169.9,3.3,132.4,198.4,10.3,1071.5,875.1,26.9,13.2
191.8,260.1,5.6,189.7,12.4,1176.3,746.0,29.3,37.43
170.9,175.2,130.6,212.0,8.2,904.8,872.9,31.2,29.87
350.5,185.9,1.2,212.4,8.7,906.9,888.6,36.0,56.61
178.1,190.3,-4.0,215.8,8.5,969.5,947.6,37.4,23.79
173.6,15.5,172.6,200.0,10.0,1067.9,876.2,43.5,13.29
288.2,103.6,93.0,195.7,11.2,996.7,828.8,29.1,39.42
337.9,149.2,115.3,200.5,8.7,969.4,765.0,35.7,46.23
335.6,161.2,14.5,147.0,8.0,1106.5,920.7,31.4,44.52
175.9,179.3,15.1,197.5,3.5,1094.1,890.2,26.4,23.74
167.9,143.0,115.1,198.0,8.3,1039.6,860.2,32.6,26.14
159.2,4.0,175.8,198.0,14.5,949.6,953.1,18.9,15.52
295.6,134.9,89.3,209.0,7.5,1035.8,747.7,30.2,43.57
316.2,10.4,115.1,182.4,13.5,1045.9,857.7,32.0,35.86
353.9,153.2,1.4,194.3,8.7,1095.0,755.8,30.9,41.05
191.4,197.5,145.3,209.3,9.9,979.2,759.7,28.0,28.99
323.1,147.0,11.3,213.9,7.8,1004.7,835.0,35.5,46.24
170.6,184.7,8.8,186.2,3.0,1104.6,913.3,29.3,26.92
164.4,21.4,192.9,214.6,8.3,930.8,946.6,27.3,10.54
335.6,7.2,2.7,194.3,9.4,1094.9,887.8,32.5,25.1
152.9,172.2,140.3,190.8,10.1,1030.0,852.8,30.5,29.07
209.1,2.1,144.9,210.6,9.9,978.6,948.8,38.3,9.74
259.4,108.1,92.1,209.9,7.6,1008.6,832.7,35.4,33.8
195.8,228.8,178.1,234.5,11.3,913.8,718.9,39.4,39.84
150.5,198.1,97.9,215.5,7.1,940.2,880.9,27.3,26.97
190.8,160.8,122.9,214.2,7.3,1060.7,719.8,29.3,27.23
179.6,230.6,167.5,217.1,10.6,924.5,750.8,31.6,30.65
172.6,220.5,155.8,220.5,9.3,921.4,790.1,34.9,33.05
151.0,113.6,204.0,211.2,7.4,1057.4,702.6,42.6,21.91
205.3,216.4,165.7,217.2,8.1,946.1,748.7,17.7,30.88
170.5,23.5,197.7,193.8,6.8,1113.4,783.2,26.6,15.34
173.9,189.3,197.4,246.1,8.1,954.5,699.7,36.9,24.34
200.7,187.4,199.0,199.9,7.2,992.2,713.7,33.9,23.89
212.0,84.8,191.7,229.2,7.0,1019.7,694.2,21.1,22.93
191.5,186.5,196.2,239.7,7.7,949.0,692.4,24.5,29.41
322.1,-6.4,115.3,199.1,7.6,1089.7,755.4000000000001,25.4,36.8
185.9,179.1,9.7,212.20000000000002,9.9,1144.0,789.0,29.3,18.29
181.9,254.8,1.6,220.6,4.5,930.6,947.3,29.5,32.72
143.6,224.7,4.0,210.5,4.4,1045.2,878.1999999999999,36.4,28.94
345.90000000000003,152.7,6.4,195.3,8.9,951.5,896.2,41.6,40.93
197.3,18.7,114.9,203.70000000000002,9.1,1087.6,896.8,34.3,12.18
180.9,143.6,118.4,199.0,7.6,1093.5,765.3000000000001,32.6,25.56
176.4,137.6,114.0,220.3,7.800000000000001,1013.6,846.3,29.7,36.44
184.5,249.3,8.1,194.20000000000002,13.1,951.5,958.1,28.2,32.96
173.6,160.6,121.6,199.2,8.4,958.9000000000001,898.0,31.6,26.23
176.4,12.3,138.0,182.4,16.700000000000003,1097.8,903.3000000000001,30.3,17.96
338.0,-14.7,148.9,215.9,11.100000000000001,898.6,859.8,40.1,38.63
175.89999999999998,143.89999999999998,9.8,194.6,9.1,1085.8,898.5,41.7,19.01
189.1,12.0,206.8,241.1,11.0,997.6,797.1,25.9,8.54
186.2,4.6,186.10000000000002,185.29999999999998,16.3,1169.4,749.4,19.8,13.46
300.8,30.2,93.89999999999999,217.1,11.299999999999999,1021.0,839.4000000000001,26.9,32.25
184.5,133.6,101.2,201.9,7.8,1040.1,861.3,20.3,23.52
276.29999999999995,113.3,79.9,187.29999999999998,10.5,1032.5,844.6999999999999,38.1,49.77
339.79999999999995,158.4,4.0,193.5,11.1,1020.2,832.6,37.6,52.45
312.1,127.2,17.9,184.8,7.7,1071.4,851.9000000000001,37.5,40.93
383.8,9.9,18.0,202.70000000000002,3.1999999999999997,1073.8,890.5,37.3,44.87
175.7,254.5,13.5,188.9,13.0,1163.8,768.9,36.7,37.43
166.39999999999998,185.79999999999998,144.1,210.79999999999998,9.1,914.8000000000001,875.0,40.7,29.87
358.7,186.5,-1.1,211.8,8.7,917.5,871.0999999999999,33.7,56.62
173.10000000000002,-0.4,151.60000000000002,210.70000000000002,9.7,1156.3000000000002,775.7,35.0,12.46
184.8,203.6,3.1,213.0,10.0,976.1,945.1,31.2,23.79
158.79999999999998,-4.4,164.29999999999998,200.1,10.6,1066.5,876.6,37.2,13.29
275.4,115.3,89.7,196.8,10.6,996.0,821.7,17.7,39.42
341.3,156.9,119.4,193.0,7.8,970.2,766.2,37.2,46.23
337.3,151.2,1.9,148.8,8.8,1109.3,902.5,37.4,44.52
156.5,171.5,1.9,202.8,3.1,1082.7,897.6999999999999,43.7,23.74
171.0,136.8,116.8,196.4,8.8,1049.4,842.8,24.0,26.15
320.5,110.89999999999999,97.4,208.79999999999998,7.1,1054.2,748.6,33.7,43.58
331.5,12.5,114.5,185.6,12.9,1055.2,859.5,31.4,35.87
189.5,202.8,149.39999999999998,214.0,9.2,989.8000000000001,770.6,23.2,28.99
302.9,140.6,1.1,213.0,5.3,1019.0,845.9,40.3,46.25
178.3,4.2,175.5,219.2,8.0,919.4,945.8000000000001,35.3,10.54
342.2,-5.2,7.5,195.79999999999998,8.5,1108.7,896.6,37.2,25.1
169.9,177.4,128.0,192.29999999999998,9.6,1022.8000000000001,839.6,21.2,29.07
187.20000000000002,27.3,135.3,213.70000000000002,8.299999999999999,964.7,949.3000000000001,25.8,9.74
269.0,90.7,79.9,203.29999999999998,6.7,1016.4,828.0999999999999,29.4,33.8
300.3,103.5,80.2,228.79999999999998,10.2,1024.4,762.5,29.6,37.17
173.6,146.0,122.3,240.1,10.0,1002.0,720.4,19.5,16.5
173.9,117.39999999999999,98.1,216.8,9.4,967.5,916.0,27.7,19.99
170.3,187.9,147.39999999999998,185.6,19.8,1037.2,771.2,31.5,36.35
351.59999999999997,164.8,112.4,182.10000000000002,21.900000000000002,1015.1999999999999,733.0,30.2,38.22
322.5,156.6,10.2,231.9,6.6000000000000005,999.1,811.2,34.4,33.42
392.8,12.4,7.5,203.89999999999998,6.9,1099.9,818.8,30.4,39.06
187.29999999999998,150.3,118.8,191.79999999999998,16.2,1038.3999999999999,785.9000000000001,24.2,27.68
169.29999999999998,236.6,2.5,216.8,7.2,1092.2,769.5,32.0,26.86
333.5,143.5,11.2,184.5,11.0,1010.6999999999999,883.5,34.9,45.3
324.0,21.4,102.0,217.2,11.9,1043.5,790.9000000000001,30.2,30.12
193.60000000000002,7.2,191.3,185.9,13.2,1093.5,836.7,33.5,15.57
178.10000000000002,170.4,141.79999999999998,190.8,11.5,984.4,854.5999999999999,50.8,44.61
348.6,170.39999999999998,17.8,206.6,5.1,969.5,853.4,42.6,57.22
389.8,202.1,16.2,208.9,6.3999999999999995,923.1999999999999,826.9,30.4,65.91
317.6,125.10000000000001,111.7,188.3,9.1,912.0,879.1,26.3,52.83
284.3,117.39999999999999,71.3,214.0,8.9,930.2,910.1999999999999,33.4,33.4
197.7,9.2,151.4,204.0,11.6,1120.8,824.3,31.7,18.03
187.89999999999998,193.9,148.3,223.6,12.3,931.9000000000001,785.5,31.0,35.31
328.2,11.7,142.6,228.6,5.9,958.7,821.6,37.6,40.06
314.1,130.2,94.80000000000001,205.4,9.5,1014.5,774.6,33.0,43.8
348.0,171.1,7.9,191.3,8.6,983.6,874.9,36.3,61.24
166.7,212.0,167.0,200.8,7.4,964.5,817.2,33.5,33.31
361.0,148.7,-0.6,202.70000000000002,9.6,1051.7,776.8,49.4,52.43
185.2,13.6,208.0,202.7,12.799999999999999,959.0,933.8,22.6,15.09
346.6,3.1,120.6,185.6,10.799999999999999,1013.6999999999999,853.3,42.0,38.46
367.5,-0.7,125.30000000000001,200.0,12.9,964.5,846.5,17.8,37.27
160.6,173.1,141.0,251.2,5.8999999999999995,963.1,742.6,38.2,35.23
333.9,140.5,-8.0,195.9,8.8,999.9,904.1,25.9,42.14
317.2,7.3,108.6,225.1,11.1,969.3000000000001,828.3000000000001,33.7,31.88
188.0,252.4,11.7,190.1,12.7,1151.1,769.9000000000001,44.0,39.46
350.0,11.3,113.39999999999999,215.0,10.0,911.5,882.9,35.0,31.18
176.6,164.3,116.3,212.0,5.199999999999999,994.3,844.3,38.1,23.7
178.29999999999998,181.7,-2.9,194.29999999999998,12.5,1083.2,880.5,40.2,32.77
282.59999999999997,111.6,83.2,216.4,9.299999999999999,951.9,844.4,32.4,32.4
